Date,Ad_name,Impressions,Click_all,Link_clicks,Website_content_views,Website_searches,Website_leads,Website_adds_to_cart,Website_purchases,Website_purchases_conversion_value,Cost
2018-01-01,1205 帆布包 - Copy,28409,693,249,398,398,273,159,13,227.71,39.56
2018-01-02,1205 帆布包 - Copy,26147,524,207,251,321,101,119,6,120.78,41.41
2018-01-03,1205 帆布包 - Copy,11048,531,94,141,177,10,42,2,26.02,20.3
2018-01-04,1205 帆布包 - Copy,4835,233,35,61,65,33,33,5,78.21,7.65
2018-01-05,1205 帆布包 - Copy,12646,411,130,180,233,66,73,2,26.08,28.68
2018-01-06,1205 帆布包 - Copy,11577,606,170,234,304,61,76,6,78.23,39.64
2018-01-07,1205 帆布包 - Copy,8663,380,121,55,81,16,19,1,13.09,26.77
2018-01-09,1205 帆布包 - Copy,597,11,5,9,15,4,3,0,0,0.77
2018-01-10,1205 帆布包 - Copy,396,10,5,12,17,0,0,0,0,0.94
2018-01-11,1205 帆布包 - Copy,2770,46,24,34,46,19,17,2,29.44,5.37
2018-01-12,1205 帆布包 - Copy,6756,104,65,66,78,16,23,3,35.8,12.61
2018-01-13,1205 帆布包 - Copy,11784,498,164,271,292,226,105,12,247.65,39.4
2018-01-14,1205 帆布包 - Copy,13633,372,122,180,190,66,66,2,26.07,33.61
2018-01-15,1205 帆布包 - Copy,1243,40,10,20,24,7,11,1,13.03,3.07
2018-01-16,1205 帆布包 - Copy,1691,55,20,26,29,0,7,0,0,2.98
2018-01-17,1205 帆布包 - Copy,2318,63,31,38,45,8,13,1,13.05,4.4
2018-01-18,1205 帆布包 - Copy,1375,32,14,8,12,0,0,0,0,2.11
2018-01-19,1205 帆布包 - Copy,3506,55,33,56,48,52,38,3,39.26,5.45
2018-01-20,1205 帆布包 - Copy,10599,509,149,176,248,60,80,5,65.43,25.81
2018-01-21,1205 帆布包 - Copy,6064,246,71,87,105,23,36,3,39.48,11.61
2018-01-22,1205 帆布包 - Copy,4556,81,39,43,74,50,19,2,29.69,6.28
2018-01-23,1205 帆布包 - Copy,4420,86,30,28,35,35,20,3,39.54,5.85
2018-01-24,1205 帆布包 - Copy,2726,82,23,34,41,38,27,1,13.2,3.89
2018-01-25,1205 帆布包 - Copy,3235,130,32,38,55,12,13,1,13.26,5.03
2018-01-26,1205 帆布包 - Copy,2454,58,17,17,24,12,10,2,26.58,2.47
2018-01-27,1205 帆布包 - Copy,3096,79,25,38,41,22,23,1,13.25,4.62
2018-01-28,1205 帆布包 - Copy,28798,630,241,309,389,180,151,10,159.05,52.25
2018-01-29,1205 帆布包 - Copy,9494,180,83,138,145,33,26,3,63.31,17.17
2018-01-30,1205 帆布包 - Copy,5703,203,49,66,89,39,22,5,52.75,13.57
2018-01-31,1205 帆布包 - Copy,9820,175,72,104,144,19,31,3,39.56,13.56
2018-02-01,1205 帆布包 - Copy,11893,286,101,155,183,97,76,5,116.68,19.62
2018-02-02,1205 帆布包 - Copy,9795,365,79,133,120,70,80,4,119.98,15.31
2018-02-03,1205 帆布包 - Copy,5198,134,45,77,82,29,17,3,39.45,7.02
2018-02-04,1205 帆布包 - Copy,18085,572,122,168,213,58,71,6,92.06,26.69
2018-02-05,1205 帆布包 - Copy,12327,343,101,99,162,59,38,5,78.91,16.66
2018-02-06,1205 帆布包 - Copy,18173,299,137,203,205,153,110,9,220.54,26.17
2018-02-07,1205 帆布包 - Copy,29584,581,229,325,319,187,124,16,220.49,39.65
2018-02-08,1205 帆布包 - Copy,28498,546,210,275,360,142,105,12,171.84,42.61
2018-02-09,1205 帆布包 - Copy,19056,344,151,253,267,64,63,4,52.62,27.96
2018-02-10,1205 帆布包 - Copy,30392,723,252,334,374,133,105,11,161.53,49.42
2018-02-11,1205 帆布包 - Copy,20427,359,152,290,260,128,97,4,75.91,28.49
2018-02-12,1205 帆布包 - Copy,10717,201,71,103,99,26,29,3,39.47,13.46
2018-02-13,1205 帆布包 - Copy,14769,297,94,149,136,14,30,0,0,19.61
2018-02-14,1205 帆布包 - Copy,18061,277,111,165,177,77,59,3,59.37,23.78
2018-02-15,1205 帆布包 - Copy,21804,345,112,128,166,46,47,2,26.41,22.23
2018-02-16,1205 帆布包 - Copy,17097,305,95,126,142,71,43,3,56.42,16.87
2018-02-17,1205 帆布包 - Copy,11859,189,72,126,134,52,41,3,69.74,12.85
2018-02-18,1205 帆布包 - Copy,29591,426,156,235,254,108,100,8,106.1,27.05
2018-02-19,1205 帆布包 - Copy,28289,486,137,197,203,67,79,5,103.04,25.43
2018-02-20,1205 帆布包 - Copy,21479,448,113,229,240,107,91,8,210.07,19.38
2018-02-21,1205 帆布包 - Copy,38876,617,220,310,366,112,103,7,92.84,36.19
2018-02-22,1205 帆布包 - Copy,56897,953,322,428,495,155,195,10,172.67,59.02
2018-02-23,1205 帆布包 - Copy,25058,376,131,192,217,123,76,9,118.74,25.5
2018-02-24,1205 帆布包 - Copy,40221,669,322,552,567,143,180,11,197.67,47.33
2018-02-25,1205 帆布包 - Copy,50311,1076,353,466,569,162,146,16,246.1,57.55
2018-02-26,1205 帆布包 - Copy,38862,885,260,331,404,57,82,8,92.24,40.21
2018-02-27,1205 帆布包 - Copy,27095,394,204,416,362,167,198,5,108.21,29.99
2018-02-28,1205 帆布包 - Copy,31083,514,255,357,393,127,101,3,72.82,37.34
2018-03-01,1205 帆布包 - Copy,21853,384,165,232,254,59,70,3,33.05,29.93
2018-03-02,1205 帆布包 - Copy,9878,220,77,121,128,28,50,2,39.48,13.3
2018-03-03,1205 帆布包 - Copy,13936,415,103,158,149,40,46,2,102.07,18.43
